63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190167e20>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190166fc0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190164860>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed1901668e0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190167240>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190164900>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190166020>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190164400>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190167740>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed1901665c0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed1901674c0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190166c00>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901642c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190166fc0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190164e00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190165440>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190166f20>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190166840>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190167380>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190166ac0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed1901654e0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed1901676a0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190165da0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190165d00>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190165ee0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901658a0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed191bb42c0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190eab9c0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed191bb53a0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190eaa700>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190eaa660>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190eab560>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed2d564dd00>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed191bb4360>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191bb45e0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed191bb63e0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed191bb5440>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed191bb6fc0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed191bb4a40>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed191bb53a0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed1901649a0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190164860>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed1901671a0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed1901677e0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190167880>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed1901667a0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190164f40>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190166d40>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190165940>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190166520>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190167240>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901668e0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190180900>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190e36ac0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed1901809a0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190e36340>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190e36e80>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190e37100>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190e36fc0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190e37060>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190180860>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190181c60>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190182fc0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed1901811c0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901818a0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190e36ac0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190182160>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190181d00>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed1901802c0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190180180>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190182700>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190181f80>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190182e80>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190183e20>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190181300>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190181080>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190181a80>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190180400>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190eaa7a0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed2e9472b60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190eaafc0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed2d564dd00>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed193c5eca0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed193c5ede0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190ea9080>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190eabc40>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190eaba60>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190eabb00>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190eaa980>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190eab6a0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190eab2e0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed2e9472b60>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed2e40deb60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed191bb45e0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed1941fb2e0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed194155e40>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191061b20>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed191bb76a0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed191bb42c0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191bb53a0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed191bb5760>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed191bb44a0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed191bb5440>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed191bb4a40>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed2e40deb60>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed1901663e0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190166200>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190167d80>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190165b20>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190165260>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190167ce0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190166d40>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190164f40>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190165940>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190166520>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed1901677e0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190164cc0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed1901663e0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed1901659e0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed1901660c0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed1901653a0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190165c60>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190164d60>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed1901676a0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190165d00>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed1901654e0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190166ac0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190165e40>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190167ec0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901656c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
