4125331c-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('4125331c-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc577e0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcaea20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcadda0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcac5e0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcad8a0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcaf740>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcae340>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcaf2e0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcafb00>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcaede0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcacd60>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcaef20>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
41d210fa-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('41d210fa-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc5b4c0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc58220>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc585e0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc5aa20>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc5bba0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc58040>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc5bb00>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc5b2e0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc59620>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc5a480>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc5a3e0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc584a0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
427b92a6-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('427b92a6-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc94b80>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc95800>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc96700>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc94ea0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc94e00>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc95080>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc97060>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc96480>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc965c0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc94fe0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc97b00>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc96840>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
431904a0-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('431904a0-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcaa7a0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcab4c0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcaa980>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bca9120>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcaac00>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bca89a0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcaaa20>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bca8860>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bca9580>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcaaf20>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcaa340>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcaa8e0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
43bb2d66-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('43bb2d66-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcaee80>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc594e0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc04fe0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc219e0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc23100>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc22ac0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcae660>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcaea20>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcadee0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcaf060>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcaec00>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcaf880>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
446ae79c-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('446ae79c-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc594e0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcaefc0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcaeac0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcac540>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcae2a0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc493a0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc94b80>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc96f20>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc96340>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc954e0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc94c20>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc95800>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
450b1320-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('450b1320-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcaefc0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcabf60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcab4c0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcaa7a0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcabc40>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bca94e0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcabb00>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcab7e0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcab600>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bca9e40>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bca9b20>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcab240>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
45b08206-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('45b08206-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcabf60>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcc9b20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcc8680>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcc8180>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bccae80>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcc9e40>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcca200>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcca160>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcca8e0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcc85e0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcc9d00>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcc9260>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
466df89a-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('466df89a-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcc9b20>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcc8cc0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcca660>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bccaca0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcca7a0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcc84a0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcc8540>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcc8220>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcc8e00>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcc9300>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcca0c0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bccad40>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
4721f80e-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('4721f80e-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcaee80>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.95, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.050000000000000044, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc84ae0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc84cc0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc842c0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc868e0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc86520>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc853a0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc87ec0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc86de0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc87e20>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc85f80>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcae520>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
